hue,name,hex,red,green,blue,sat,light
0.0,Black,#000000,0,0,0,0.0,0.0
0.0,Onyx,#0f0f0f,15,15,15,0.0,5.9
0.0,Davy grey,#555555,85,85,85,0.0,33.3
0.0,Dim gray,#696969,105,105,105,0.0,41.2
0.0,Gray,#808080,128,128,128,0.0,50.2
0.0,Trolley Grey,#808080,128,128,128,0.0,50.2
0.0,Dark gray,#a9a9a9,169,169,169,0.0,66.3
0.0,Silver,#c0c0c0,192,192,192,0.0,75.3
0.0,Light gray,#d3d3d3,211,211,211,0.0,82.7
0.0,Gainsboro,#dcdcdc,220,220,220,0.0,86.3
0.0,White smoke,#f5f5f5,245,245,245,0.0,96.1
0.0,White,#ffffff,255,255,255,0.0,100.0
0.0,Copper rose,#996666,153,102,102,20.0,50.0
0.0,Rose taupe,#905d5d,144,93,93,21.5,46.5
0.0,Rosy brown,#bc8f8f,188,143,143,25.1,64.9
0.0,Seal brown,#321414,50,20,20,42.9,13.7
0.0,Dark sienna,#3c1414,60,20,20,50.0,15.7
0.0,Fuzzy Wuzzy,#cc6666,204,102,102,50.0,60.0
0.0,Chestnut,#cd5c5c,205,92,92,53.1,58.2
0.0,Indian red,#cd5c5c,205,92,92,53.1,58.2
0.0,Auburn,#a52a2a,165,42,42,59.4,40.6
0.0,Brown,#a52a2a,165,42,42,59.4,40.6
0.0,Red brown,#a52a2a,165,42,42,59.4,40.6
0.0,Persian plum,#701c1c,112,28,28,60.0,27.5
0.0,Persian red,#cc3333,204,51,51,60.0,50.0
0.0,Firebrick,#b22222,178,34,34,67.9,41.6
0.0,Falu red,#801818,128,24,24,68.4,29.8
0.0,Baby pink,#f4c2c2,244,194,194,69.4,85.9
0.0,Tea rose,#f4c2c2,244,194,194,69.4,85.9
0.0,Carnelian,#b31b1b,179,27,27,73.8,40.4
0.0,Cornell Red,#b31b1b,179,27,27,73.8,40.4
0.0,Light coral,#f08080,240,128,128,78.9,72.2
0.0,Lust,#e62020,230,32,32,79.8,51.4
0.0,Maroon,#800000,128,0,0,100.0,25.1
0.0,Dark red,#8b0000,139,0,0,100.0,27.3
0.0,Crimson Red,#990000,153,0,0,100.0,30.0
0.0,Stizza,#990000,153,0,0,100.0,30.0
0.0,USC Cardinal,#990000,153,0,0,100.0,30.0
0.0,Dark candy apple red,#a40000,164,0,0,100.0,32.2
0.0,Boston University Red,#cc0000,204,0,0,100.0,40.0
0.0,Rosso corsa,#d40000,212,0,0,100.0,41.6
0.0,Red,#ff0000,255,0,0,100.0,50.0
0.0,Coral red,#ff4040,255,64,64,100.0,62.5
0.0,Light salmon pink,#ff9999,255,153,153,100.0,80.0
0.0,Snow,#fffafa,255,250,250,100.0,99.0
1.3,Deep coffee,#704241,112,66,65,26.6,34.7
1.6,Vivid auburn,#922724,146,39,36,60.4,35.7
1.9,Candy apple red,#ff0800,255,8,0,100.0,50.0
3.0,Pastel red,#ff6961,255,105,97,100.0,69.0
3.2,Deep chestnut,#b94e48,185,78,72,44.7,50.4
3.3,Red Orange,#ff5349,255,83,73,100.0,64.3
3.6,Rose ebony,#674846,103,72,70,19.1,33.9
3.6,Carmine pink,#eb4c42,235,76,66,80.9,59.0
3.8,CG Red,#e03c31,224,60,49,73.8,53.5
3.9,Sunset Orange,#fd5e53,253,94,83,97.7,65.9
4.1,Mordant red 19,#ae0c00,174,12,0,100.0,34.1
4.7,Coral pink,#f88379,248,131,121,90.1,72.4
4.8,Cinnabar,#e34234,227,66,52,75.8,54.7
4.8,Vermilion,#e34234,227,66,52,75.8,54.7
5.4,Medium carmine,#af4035,175,64,53,53.5,44.7
5.4,Pale carmine,#af4035,175,64,53,53.5,44.7
6.0,Misty rose,#ffe4e1,255,228,225,100.0,94.1
6.4,Bittersweet,#fe6f5e,254,111,94,98.8,68.2
6.6,Melon,#fdbcb4,253,188,180,94.8,84.9
6.7,Wenge,#645452,100,84,82,9.9,35.7
7.4,Caput mortuum,#592720,89,39,32,47.1,23.7
7.8,Rufous,#a81c07,168,28,7,92.0,34.3
8.5,Scarlet,#ff2400,255,36,0,100.0,50.0
8.7,Bole,#79443b,121,68,59,34.4,35.3
8.8,Burnt umber,#8a3324,138,51,36,58.6,34.1
9.1,Tomato,#ff6347,255,99,71,100.0,63.9
9.4,Medium taupe,#674c47,103,76,71,18.4,34.1
9.4,Dark pastel red,#c23b22,194,59,34,70.2,44.7
9.4,Ferrari Red,#ff2800,255,40,0,100.0,50.0
9.6,Dark chestnut,#986960,152,105,96,22.6,48.6
9.7,Dark coral,#cd5b45,205,91,69,57.6,53.7
10.2,Terra cotta,#e2725b,226,114,91,69.9,62.2
10.7,Portland Orange,#ff5a36,255,90,54,100.0,60.6
11.7,Sienna,#882d17,136,45,23,71.1,31.2
11.7,Vivid tangerine,#ffa089,255,160,137,100.0,76.9
11.9,Outrageous Orange,#ff6e4a,255,110,74,100.0,64.5
12.4,Cinereous,#98817b,152,129,123,12.3,53.9
13.2,Coquelicot,#ff3800,255,56,0,100.0,50.0
13.8,Burnt sienna,#e97451,233,116,81,77.6,61.6
14.0,Salmon,#ff8c69,255,140,105,100.0,70.6
15.1,Dark salmon,#e9967a,233,150,122,71.6,69.6
16.1,Coral,#ff7f50,255,127,80,100.0,65.7
16.2,Orange red,#ff4500,255,69,0,100.0,50.0
16.9,Flame,#e25822,226,88,34,76.8,51.0
16.9,Sinopia,#cb410b,203,65,11,89.7,42.0
17.1,Light salmon,#ffa07a,255,160,122,100.0,73.9
18.1,Rust,#b7410e,183,65,14,85.8,38.6
18.3,Pale copper,#da8a67,218,138,103,60.8,62.9
18.6,Tangelo,#f94d00,249,77,0,100.0,48.8
18.6,International orange,#ff4f00,255,79,0,100.0,50.0
19.4,Deep carrot orange,#e9692c,233,105,44,81.1,54.3
20.0,Mahogany,#c04000,192,64,0,100.0,37.6
20.0,Atomic tangerine,#ff9966,255,153,102,100.0,70.0
20.1,Mango Tango,#ff8243,255,130,67,100.0,63.1
21.4,Pale silver,#c9c0bb,201,192,187,11.5,76.1
21.4,Umber,#635147,99,81,71,16.5,33.3
21.7,Beaver,#9f8170,159,129,112,19.7,53.1
21.8,Antique brass,#cd9575,205,149,117,46.8,63.1
23.3,Zinnwaldite brown,#2c1608,44,22,8,69.2,10.2
23.5,Raw Sienna,#d68a59,214,138,89,60.4,59.4
23.5,Apricot,#fbceb1,251,206,177,90.2,83.9
23.7,Tumbleweed,#deaa88,222,170,136,56.6,70.2
24.0,Bistre,#3d2b1f,61,43,31,32.6,18.0
24.2,Safety orange,#ff6700,255,103,0,100.0,50.0
24.2,Pumpkin,#ff7518,255,117,24,100.0,54.7
24.6,Coffee,#6f4e37,111,78,55,33.7,32.5
24.7,Seashell,#fff5ee,255,245,238,100.0,96.7
24.9,Ruddy brown,#bb6528,187,101,40,64.8,44.5
25.0,Chocolate,#d2691e,210,105,30,75.0,47.1
25.0,Cinnamon,#d2691e,210,105,30,75.0,47.1
25.0,Cocoa brown,#d2691e,210,105,30,75.0,47.1
25.0,Saddle brown,#8b4513,139,69,19,75.9,31.0
25.0,Burnt orange,#cc5500,204,85,0,100.0,40.0
25.2,Pale taupe,#bc987e,188,152,126,31.6,61.6
25.2,Desert sand,#edc9af,237,201,175,63.3,80.8
25.5,Russet,#80461b,128,70,27,65.2,30.4
25.5,Tawny,#cd5700,205,87,0,100.0,40.2
25.6,Café au lait,#a67b5b,166,123,91,29.6,50.4
25.6,French beige,#a67b5b,166,123,91,29.6,50.4
25.7,Chamoisee,#a0785a,160,120,90,28.0,49.0
25.7,Light taupe,#b38b6d,179,139,109,31.5,56.5
25.7,Deep peach,#ffcba4,255,203,164,100.0,82.2
26.0,Persian orange,#d99058,217,144,88,62.9,59.8
26.7,Macaroni and Cheese,#ffbd88,255,189,136,100.0,76.7
27.3,Dark lava,#483c32,72,60,50,18.0,23.9
27.3,Dark taupe,#483c32,72,60,50,18.0,23.9
27.3,Taupe,#483c32,72,60,50,18.0,23.9
27.5,Pastel brown,#836953,131,105,83,22.4,42.0
27.6,Sandy brown,#f4a460,244,164,96,87.1,66.7
28.1,Cadmium orange,#ed872d,237,135,45,84.2,55.3
28.3,Peach puff,#ffdab9,255,218,185,100.0,86.3
28.4,Light brown,#b5651d,181,101,29,72.4,41.2
28.4,Light apricot,#fdd5b1,253,213,177,95.0,84.3
28.9,Copper,#b87333,184,115,51,56.6,46.1
29.6,Tiger eye,#e08d3c,224,141,60,72.6,55.7
29.7,Fawn,#e5aa70,229,170,112,69.2,66.9
29.8,Bronze,#cd7f32,205,127,50,60.8,50.0
30.0,Isabelline,#f4f0ec,244,240,236,26.7,94.1
30.0,Pale brown,#987654,152,118,84,28.8,46.3
30.0,Smoky black,#100c08,16,12,8,33.3,4.7
30.0,Café noir,#4b3621,75,54,33,38.9,21.2
30.0,Dark brown,#654321,101,67,33,50.7,26.3
30.0,Otter brown,#654321,101,67,33,50.7,26.3
30.0,Almond,#efdecd,239,222,205,51.5,87.1
30.0,Linen,#faf0e6,250,240,230,66.7,94.1
30.0,Sepia,#704214,112,66,20,69.7,25.9
30.0,Ochre,#cc7722,204,119,34,71.4,46.7
30.0,Deep saffron,#ff9933,255,153,51,100.0,60.0
30.6,Neon Carrot,#ffa343,255,163,67,100.0,63.1
32.5,Bisque,#ffe4c4,255,228,196,100.0,88.4
32.8,Camel,#c19a6b,193,154,107,41.0,58.8
32.8,Desert,#c19a6b,193,154,107,41.0,58.8
32.8,Fallow,#c19a6b,193,154,107,41.0,58.8
32.8,Lion,#c19a6b,193,154,107,41.0,58.8
32.9,Carrot orange,#ed9121,237,145,33,85.0,52.9
32.9,Dark orange,#ff8c00,255,140,0,100.0,50.0
33.0,Tangerine,#f28500,242,133,0,100.0,47.5
33.3,Timberwolf,#dbd7d2,219,215,210,11.1,84.1
33.6,Princeton orange,#ff8f00,255,143,0,100.0,50.0
33.8,Burlywood,#deb887,222,184,135,56.9,70.0
33.9,Pale gold,#e6be8a,230,190,138,64.8,72.2
34.2,Earth yellow,#e1a95f,225,169,95,68.4,62.7
34.3,Grullo,#a99a86,169,154,134,16.9,59.4
34.3,Tan,#d2b48c,210,180,140,43.8,68.6
34.3,Antique white,#faebd7,250,235,215,77.8,91.2
34.3,Moccasin,#faebd7,250,235,215,77.8,91.2
34.3,Yellow Orange,#ffae42,255,174,66,100.0,62.9
34.4,Ginger,#b06500,176,101,0,100.0,34.5
34.6,Champagne,#fad6a5,250,214,165,89.5,81.4
34.6,Deep champagne,#fad6a5,250,214,165,89.5,81.4
34.6,Sunset,#fad6a5,250,214,165,89.5,81.4
34.7,Indian yellow,#e3a857,227,168,87,71.4,61.6
34.7,Fulvous,#e48400,228,132,0,100.0,44.7
34.8,Topaz,#ffc87c,255,200,124,100.0,74.3
35.2,Pastel orange,#ffb347,255,179,71,100.0,63.9
35.9,Navajo white,#ffdead,255,222,173,100.0,83.9
36.0,Blanched Almond,#ffebcd,255,235,205,100.0,90.2
36.4,Golden brown,#996515,153,101,21,75.9,34.1
37.1,Papaya whip,#ffefd5,255,239,213,100.0,91.8
37.2,Khaki,#c3b091,195,176,145,29.4,66.7
37.3,Shadow,#8a795d,138,121,93,19.5,45.3
37.4,Orange peel,#ff9f00,255,159,0,100.0,50.0
38.0,Dark tangerine,#ffa812,255,168,18,100.0,53.5
38.8,Orange,#ffa500,255,165,0,100.0,50.0
39.0,Peach yellow,#fadfad,250,223,173,88.5,82.9
39.1,Wheat,#f5deb3,245,222,179,76.7,83.1
39.1,Old lace,#fdf5e6,253,245,230,85.2,94.7
39.2,Bone,#e3dac9,227,218,201,31.7,83.9
39.2,Peach,#ffe5b4,255,229,180,100.0,85.3
39.3,Chrome yellow,#ffa700,255,167,0,100.0,50.0
39.4,Gamboge,#e49b0f,228,155,15,87.7,47.6
39.9,Harvest Gold,#da9100,218,145,0,100.0,42.7
40.0,Platinum,#e5e4e2,229,228,226,5.5,89.2
40.0,University of California Gold,#b78727,183,135,39,64.9,43.5
40.0,Floral white,#fffaf0,255,250,240,100.0,97.1
41.5,Field drab,#6c541e,108,84,30,56.5,27.1
42.1,UCLA Gold,#ffb300,255,179,0,100.0,50.0
42.4,Pearl,#eae0c8,234,224,200,44.7,85.1
42.5,Drab,#967117,150,113,23,73.4,33.9
42.5,Mode beige,#967117,150,113,23,73.4,33.9
42.5,Sand dune,#967117,150,113,23,73.4,33.9
42.5,Sandy taupe,#967117,150,113,23,73.4,33.9
42.5,Cosmic latte,#fff8e7,255,248,231,100.0,95.3
42.7,Dark goldenrod,#b8860b,184,134,11,88.7,38.2
42.9,Goldenrod,#daa520,218,165,32,74.4,49.0
43.2,Satin sheen gold,#cba135,203,161,53,59.1,50.2
43.5,Banana Mania,#fae7b5,250,231,181,87.3,84.5
43.8,Urobilin,#e1ad21,225,173,33,76.2,50.6
43.8,Meat brown,#e5b73b,229,183,59,76.6,56.5
43.8,Selective yellow,#ffba00,255,186,0,100.0,50.0
44.9,Amber,#ffbf00,255,191,0,100.0,50.0
44.9,Fluorescent orange,#ffbf00,255,191,0,100.0,50.0
45.0,Dark tan,#918151,145,129,81,28.3,44.3
45.0,Sunglow,#ffcc33,255,204,51,100.0,60.0
45.3,Saffron,#f4c430,244,196,48,89.9,57.3
45.4,Orange Yellow,#f8d568,248,213,104,91.1,69.0
45.4,Mikado yellow,#ffc40c,255,196,12,100.0,52.4
45.5,Ecru,#c2b280,194,178,128,35.1,63.1
45.5,Sand,#c2b280,194,178,128,35.1,63.1
46.2,Eggshell,#f0ead6,240,234,214,46.4,89.0
46.2,Golden poppy,#fcc200,252,194,0,100.0,49.4
47.1,Mustard,#ffdb58,255,219,88,100.0,67.3
47.2,Jasmine,#f8de7e,248,222,126,89.7,73.3
47.7,Jonquil,#fada5e,250,218,94,94.0,67.5
47.7,Naples yellow,#fada5e,250,218,94,94.0,67.5
47.7,Stil de grain yellow,#fada5e,250,218,94,94.0,67.5
48.0,Tangerine yellow,#ffcc00,255,204,0,100.0,50.0
48.0,USC Gold,#ffcc00,255,204,0,100.0,50.0
48.0,Cornsilk,#fff8dc,255,248,220,100.0,93.1
48.3,Medium champagne,#f3e5ab,243,229,171,75.0,81.2
48.3,Vanilla,#f3e5ab,243,229,171,75.0,81.2
49.1,Buff,#f0dc82,240,220,130,78.6,72.5
49.5,Old gold,#cfb53b,207,181,59,60.7,52.2
50.0,Flax,#eedc82,238,220,130,76.1,72.2
50.0,Blond,#faf0be,250,240,190,85.7,86.3
50.1,Vegas gold,#c5b358,197,179,88,48.4,55.9
50.6,Gold,#ffd700,255,215,0,100.0,50.0
50.8,School bus yellow,#ffd800,255,216,0,100.0,50.0
51.0,Arylide yellow,#e9d66b,233,214,107,74.1,66.7
51.0,Hansa yellow,#e9d66b,233,214,107,74.1,66.7
51.1,Banana yellow,#ffe135,255,225,53,100.0,60.4
52.0,Sandstorm,#ecd540,236,213,64,81.9,58.8
52.0,Flavescent,#f7e98e,247,233,142,86.8,76.3
52.2,Brass,#b5a642,181,166,66,46.6,48.4
52.5,Golden yellow,#ffdf00,255,223,0,100.0,50.0
54.0,Light khaki,#f0e68c,240,230,140,76.9,74.5
54.0,Lemon chiffon,#fffacd,255,250,205,100.0,90.2
54.3,Corn,#fbec5d,251,236,93,95.2,67.5
54.3,Maize,#fbec5d,251,236,93,95.2,67.5
54.4,Straw,#e4d96f,228,217,111,68.4,66.5
54.5,Citrine,#e4d00a,228,208,10,91.6,46.7
54.7,Pale goldenrod,#eee8aa,238,232,170,66.7,80.0
55.3,Dandelion,#f0e130,240,225,48,86.5,56.5
55.6,Dark khaki,#bdb76b,189,183,107,38.3,58.0
56.2,Canary yellow,#ffef00,255,239,0,100.0,50.0
56.3,Lemon Yellow,#fff44f,255,244,79,100.0,65.5
56.4,Aureolin,#fdee00,253,238,0,100.0,49.6
57.4,Cream,#fffdd0,255,253,208,100.0,90.8
57.9,Cadmium yellow,#fff600,255,246,0,100.0,50.0
58.0,Titanium yellow,#eee600,238,230,0,100.0,46.7
58.1,Icterine,#fcf75e,252,247,94,96.3,67.8
58.1,Lemon,#fff700,255,247,0,100.0,50.0
58.5,Olive Green,#bab86c,186,184,108,36.1,57.6
58.7,Pale spring bud,#ecebbd,236,235,189,55.3,83.3
59.0,Peridot,#e6e200,230,226,0,100.0,45.1
60.0,Battleship grey,#848482,132,132,130,0.8,51.4
60.0,Pastel gray,#cfcfc4,207,207,196,10.3,79.0
60.0,Beige,#f5f5dc,245,245,220,55.6,91.2
60.0,Light goldenrod yellow,#fafad2,250,250,210,80.0,90.2
60.0,Pastel yellow,#fdfd96,253,253,150,96.3,79.0
60.0,Laser Lemon,#fefe22,254,254,34,99.1,56.5
60.0,Heart Gold,#808000,128,128,0,100.0,25.1
60.0,Olive,#808000,128,128,0,100.0,25.1
60.0,Electric yellow,#ffff00,255,255,0,100.0,50.0
60.0,Yellow,#ffff00,255,255,0,100.0,50.0
60.0,Daffodil,#ffff31,255,255,49,100.0,59.6
60.0,Unmellow Yellow,#ffff66,255,255,102,100.0,70.0
60.0,Canary,#ffff99,255,255,153,100.0,80.0
60.0,Light yellow,#ffffed,255,255,237,100.0,96.5
60.0,Ivory,#fffff0,255,255,240,100.0,97.1
65.8,Pear,#d1e231,209,226,49,75.3,53.9
69.4,Army green,#4b5320,75,83,32,44.3,22.5
72.0,Electric lime,#ccff00,204,255,0,100.0,50.0
72.0,Fluorescent yellow,#ccff00,204,255,0,100.0,50.0
73.3,June bud,#bdda57,189,218,87,63.9,59.8
73.4,Medium spring bud,#c9dc87,201,220,135,54.8,69.6
73.5,Apple green,#8db600,141,182,0,100.0,35.7
74.5,Android Green,#a4c639,164,198,57,55.3,50.0
75.1,Lemon lime,#bfff00,191,255,0,100.0,50.0
75.1,Lime,#bfff00,191,255,0,100.0,50.0
79.6,Olive Drab,#6b8e23,107,142,35,60.5,34.7
79.7,Yellow green,#9acd32,154,205,50,60.8,50.0
80.0,Rifle green,#414833,65,72,51,17.1,24.1
80.2,Spring bud,#a7fc00,167,252,0,100.0,49.4
82.0,Dark olive green,#556b2f,85,107,47,39.0,30.2
83.7,Green yellow,#adff2f,173,255,47,100.0,59.2
84.3,Inchworm,#b2ec5d,178,236,93,79.0,64.5
86.6,Olivine,#9ab973,154,185,115,33.3,58.8
90.1,Chartreuse,#7fff00,127,255,0,100.0,50.0
90.5,Lawn green,#7cfc00,124,252,0,100.0,49.4
91.1,Camouflage green,#78866b,120,134,107,11.2,47.3
92.5,Sap green,#507d2a,80,125,42,49.7,32.7
92.9,Asparagus,#87a96b,135,169,107,26.5,54.1
95.2,Laurel green,#a9ba9d,169,186,157,17.4,67.3
96.0,Bright green,#66ff00,102,255,0,100.0,50.0
96.1,Pistachio,#93c572,147,197,114,41.7,61.0
97.7,Dollar bill,#85bb65,133,187,101,38.7,56.5
100.0,Tea green,#d0f0c0,208,240,192,61.5,84.7
100.3,Napier green,#2a8000,42,128,0,100.0,25.1
100.6,Kelly green,#4cbb17,76,187,23,78.1,41.2
105.2,Harlequin,#3fff00,63,255,0,100.0,50.0
105.7,Lincoln green,#195905,25,89,5,89.4,18.4
105.8,Fern green,#4f7942,79,121,66,29.4,36.7
110.4,Mantis,#74c365,116,195,101,43.9,58.0
110.6,Neon green,#39ff14,57,255,20,100.0,53.9
112.9,Granny Smith Apple,#a8e4a0,168,228,160,55.7,76.1
114.8,India green,#138808,19,136,8,88.9,28.2
115.0,Myrtle,#21421e,33,66,30,37.5,18.8
117.0,Gray asparagus,#465945,70,89,69,12.7,31.0
120.0,Dark sea green,#8fbc8f,143,188,143,25.1,64.9
120.0,Moss green,#addfad,173,223,173,43.9,77.6
120.0,Pastel green,#77dd77,119,221,119,60.0,66.7
120.0,Forest green,#228b22,34,139,34,60.7,33.9
120.0,Lime green,#32cd32,50,205,50,60.8,50.0
120.0,Light green,#90ee90,144,238,144,73.4,74.9
120.0,Pale green,#98fb98,152,251,152,92.5,79.0
120.0,Pakistan green,#006600,0,102,0,100.0,20.0
120.0,Ao,#008000,0,128,0,100.0,25.1
120.0,Office green,#008000,0,128,0,100.0,25.1
120.0,Islamic green,#009000,0,144,0,100.0,28.2
120.0,Electric green,#00ff00,0,255,0,100.0,50.0
120.0,Green,#00ff00,0,255,0,100.0,50.0
120.0,Mint green,#98ff98,152,255,152,100.0,79.8
120.0,Honeydew,#f0fff0,240,255,240,100.0,97.1
121.8,Screamin Green,#76ff7a,118,255,122,100.0,73.1
123.4,Celadon,#ace1af,172,225,175,46.9,77.8
125.6,Fern,#71bc78,113,188,120,35.9,59.0
128.8,Hunter green,#355e3b,53,94,59,27.9,28.8
134.4,Eton blue,#96c8a2,150,200,162,31.3,68.6
135.0,Ash grey,#b2beb5,178,190,181,8.5,72.2
135.8,Xanadu,#738678,115,134,120,7.6,48.8
136.6,Cal Poly Pomona green,#1e4d2b,30,77,43,43.9,21.0
138.1,Dark pastel green,#03c03c,3,192,60,96.9,38.2
139.9,North Texas Green,#059033,5,144,51,93.3,29.2
140.0,Cambridge Blue,#a3c1ad,163,193,173,19.5,69.8
140.0,Emerald,#50c878,80,200,120,52.2,54.9
140.0,Paris Green,#50c878,80,200,120,52.2,54.9
140.3,Malachite,#0bda51,11,218,81,90.4,44.9
141.1,UFO Green,#3cd070,60,208,112,61.2,52.5
141.4,La Salle Green,#087830,8,120,48,87.5,25.1
142.2,Turquoise green,#a0d6b4,160,214,180,39.7,73.3
142.5,Feldgrau,#4d5d53,77,93,83,9.4,33.3
146.5,Sea green,#2e8b57,46,139,87,50.3,36.3
146.7,Medium sea green,#3cb371,60,179,113,49.8,46.9
148.7,UP Forest green,#014421,1,68,33,97.1,13.5
149.9,Guppie green,#00ff7f,0,255,127,100.0,50.0
149.9,Spring green,#00ff7f,0,255,127,100.0,50.0
150.0,Mint cream,#f5fffa,245,255,250,100.0,98.0
150.3,Dark spring green,#177245,23,114,69,66.4,26.9
150.9,Phthalo green,#123524,18,53,36,49.3,13.9
153.4,Magic mint,#aaf0d1,170,240,209,70.0,80.4
153.6,British racing green,#004225,0,66,37,100.0,12.9
153.6,Cadmium green,#006b3c,0,107,60,100.0,21.0
154.3,Medium aquamarine,#66ddaa,102,221,170,63.6,63.3
155.4,Dartmouth green,#00693e,0,105,62,100.0,20.6
156.5,Shamrock green,#009e60,0,158,96,100.0,31.0
157.0,Medium spring green,#00fa9a,0,250,154,100.0,49.0
158.0,Dark green,#013220,1,50,32,96.1,10.0
158.1,Mint,#3eb489,62,180,137,48.8,47.5
158.2,Jade,#00a86b,0,168,107,100.0,32.9
159.8,Aquamarine,#7fffd4,127,255,212,100.0,74.9
160.7,Shamrock,#45cea2,69,206,162,58.3,53.9
160.8,Medium jungle green,#1c352d,28,53,45,30.9,15.9
160.9,Viridian,#40826d,64,130,109,34.0,38.0
161.3,Mountain Meadow,#30ba8f,48,186,143,59.0,45.9
